OC,B1,B2,B3,B4,B5,B6,B7,NDVI,B1_bare,B2_bare,B3_bare,B4_bare,B5_bare,B6_bare,B7_bare,B1_bare_gen,B2_bare_gen,B3_bare_gen,B4_bare_gen,B5_bare_gen,B6_bare_gen,B7_bare_gen
24.4,0.0662657,0.0603515,0.0952109,0.0976929,0.311081,0.181593,0.111842,0.52201986,0.07428125,0.06922275,0.13159674,0.17902105,0.2511555,0.331121,0.245431,0.0745196,0.067929424,0.13146602,0.1835751,0.2528499,0.3357765,0.24850109
24.5,0.0442082,0.0398928,0.0747196,0.0807592,0.310269,0.160445,0.0959174,0.5869393,0.07095375,0.0716376,0.118384,0.176224,0.258723,0.3331615,0.2471825,0.068883,0.06919732,0.11864779,0.17873056,0.26059934,0.33660796,0.24866128
24.6,0.0579057,0.0649026,0.1052,0.13158,0.290815,0.279865,0.180702,0.37698126,0.102534,0.098409,0.13630001,0.189346,0.263652,0.348709,0.251696,0.09918309,0.09732873,0.13877219,0.19360098,0.26947317,0.3531722,0.25646225
24.7,0.0883224,0.0846644,0.118772,0.119261,0.345845,0.262741,0.171555,0.48716637,0.09048905,0.09370085,0.13201691,0.1891105,0.2538815,0.3354645,0.258371,0.08738387,0.09281043,0.13260458,0.19242825,0.25439,0.3389731,0.25797325
24.8,0.0255444,0.0265536,0.0738619,0.0699252,0.499991,0.214206,0.108102,0.7546123,0.09048905,0.09370085,0.13201691,0.1891105,0.2538815,0.3354645,0.258371,0.08854906,0.091164045,0.13145295,0.18954974,0.25364414,0.33637872,0.25591463
24.9,0.10202,0.103893,0.160703,0.167572,0.521829,0.345518,0.191124,0.513862,0.09048905,0.09370085,0.13201691,0.1891105,0.2538815,0.3354645,0.258371,0.08905261,0.08944948,0.13125132,0.18505809,0.24923137,0.33660132,0.2589764
24.9,0.0311288,0.0313024,0.0769586,0.0660505,0.415754,0.174021,0.102418,0.7258203,0.09048905,0.09370085,0.13201691,0.1891105,0.2538815,0.3354645,0.258371,0.08849436,0.09261907,0.13094826,0.19237597,0.2557654,0.34027264,0.25868148
25.2,0.0253391,0.0210692,0.0511979,0.0516643,0.319048,0.129152,0.0656357,0.7212701,0.0824777,0.08626195,0.13899145,0.185536,0.252176,0.3327325,0.2592725,0.08057419,0.083039165,0.16398282,0.25675985,0.35412928,0.40626863,0.32917035
25.3,0.040733,0.0433788,0.0951488,0.113388,0.338363,0.256275,0.160222,0.49800664,0.0865113,0.0835312,0.1502491,0.182197,0.260241,0.343245,0.253499,0.0839726,0.08228059,0.14793491,0.1845169,0.26130906,0.3449178,0.25524193
25.4,0.0728396,0.0766657,0.115234,0.150391,0.348879,0.323986,0.182964,0.39755642,0.0881991,0.0925108,0.149857,0.194161,0.241672,0.330861,0.24543,0.085362665,0.09188385,0.14642861,0.19550462,0.24115385,0.33131093,0.24581349
25.7,0.0258278,0.0249311,0.0576295,0.0505167,0.305219,0.244839,0.14746,0.71598744,0.065927,0.0887051,0.1315624,0.1884649,0.264467,0.335523,0.256976,0.06515296,0.0882269,0.12859263,0.18704095,0.26368576,0.33768052,0.2531118
26.0,0.059165,0.0622573,0.0983383,0.136229,0.256447,0.300716,0.205081,0.30615065,0.071176,0.088687,0.133967,0.16825199,0.243586,0.32195503,0.267376,0.067400575,0.083875515,0.13326447,0.17213422,0.2516573,0.32973155,0.26728374
26.2,0.0302969,0.0294162,0.0679173,0.0719991,0.309863,0.198133,0.119372,0.62290525,0.0862119,0.0929791,0.11978495,0.1600075,0.247926,0.3296515,0.2597925,0.09982393,0.10477951,0.16350012,0.24063282,0.338776,0.41842076,0.33556616
26.2,0.0369216,0.0332874,0.0662614,0.0633439,0.391123,0.201477,0.107278,0.7212387,0.0862119,0.0929791,0.11978495,0.1600075,0.247926,0.3296515,0.2597925,0.08680518,0.09117773,0.11750733,0.16269797,0.25095394,0.33481324,0.25881076
26.5,0.0628871,0.0557557,0.0851346,0.0934483,0.399714,0.196253,0.108577,0.62102413,0.068024,0.0708775,0.1305181,0.1712536,0.2594655,0.340542,0.2589585,0.06441446,0.06909345,0.1301277,0.17358744,0.26032558,0.3430547,0.25902987
26.8,0.00349011,0.0075001,0.0471754,0.0718701,0.230429,0.272245,0.204821,0.52451,0.06703047,0.0714182,0.1277424,0.1713714,0.25431535,0.33546266,0.25726867,0.091401875,0.09926893,0.15566462,0.22226077,0.3176148,0.3904818,0.31664518
27.0,0.0145251,0.0151381,0.0433072,0.0314154,0.310118,0.163354,0.0961449,0.81603324,0.0631233,0.0573658,0.1245842,0.1724752,0.255058,0.338466,0.255447,0.061868995,0.056382414,0.12428491,0.17252903,0.25453782,0.34049183,0.25146514
27.2,0.0316837,0.0262384,0.0549562,0.0501533,0.346245,0.145529,0.090041,0.74695504,0.06408335,0.0649327,0.1233876,0.1720411,0.2495365,0.331885,0.254668,0.06061523,0.0625604,0.122194916,0.17241995,0.24949463,0.3331049,0.25075758
27.6,0.0155379,0.0131756,0.0433286,0.03956,0.302161,0.148873,0.0814931,0.7684661,0.06408335,0.0649327,0.1233876,0.1720411,0.2495365,0.331885,0.254668,0.083851084,0.08420604,0.1496682,0.2203268,0.30932045,0.38825196,0.3062483
27.7,0.0474905,0.0493286,0.100499,0.11859,0.315373,0.239804,0.159375,0.45345572,0.07355895,0.0824407,0.11653999,0.1704945,0.243588,0.32283,0.2531375,0.07064585,0.08044773,0.11478707,0.17118347,0.24358341,0.32433012,0.25070912
27.8,0.0440399,0.0376457,0.070572,0.0578653,0.321807,0.190663,0.121114,0.6951829,0.0820745,0.0923818,0.11088899,0.169382,0.243161,0.320356,0.252386,0.08039674,0.090309404,0.10857348,0.16832815,0.24154732,0.32262635,0.24825998
28.1,0.0355485,0.03512,0.0782338,0.0835164,0.329392,0.203431,0.124628,0.5954725,0.0748872,0.0919184,0.120838,0.157638,0.24602202,0.353304,0.244283,0.09967367,0.11040256,0.16549972,0.2401118,0.3339727,0.40453586,0.32172647
28.4,0.054114,0.0656435,0.109636,0.171312,0.326268,0.318389,0.190856,0.31141928,0.064698994,0.07869951,0.11367,0.15771699,0.2347075,0.3138045,0.245499,0.097654544,0.11414302,0.19575243,0.2557312,0.33418816,0.43529052,0.3617382
28.4,0.0403272,0.0387826,0.0568943,0.0744169,0.258593,0.182675,0.127321,0.55306494,0.064698994,0.07869951,0.11367,0.15771699,0.2347075,0.3138045,0.245499,0.06310987,0.07424406,0.11251358,0.15919305,0.2335021,0.3143412,0.24427547
28.5,0.0590726,0.0484883,0.0690462,0.0521743,0.344194,0.164391,0.0849197,0.73673826,0.064698994,0.07869951,0.11367,0.15771699,0.2347075,0.3138045,0.245499,0.065173306,0.07653111,0.114666775,0.16449293,0.24217021,0.3211946,0.24855345
28.6,0.0767845,0.0693615,0.103309,0.0961621,0.395943,0.27058,0.174346,0.6091806,0.063689895,0.07126627,0.11239793,0.1577903,0.234484,0.31022432,0.24049166,0.08083913,0.08902577,0.14845565,0.21523455,0.32593057,0.41065213,0.32434133
28.9,0.032672,0.0283621,0.050671,0.0560372,0.203627,0.229353,0.152141,0.56838715,0.069397666,0.0722818,0.1075546,0.15409297,0.235183,0.31029865,0.238116,0.0692706,0.070395075,0.10735567,0.15803437,0.23775433,0.31295246,0.23884407
28.9,0.0240828,0.0157507,0.0347936,0.0238606,0.27315,0.0865356,0.0462314,0.8393283,0.069397666,0.0722818,0.1075546,0.15409297,0.235183,0.31029865,0.238116,0.0675325,0.06897433,0.104022026,0.15135622,0.23010962,0.31053656,0.23226921
29.0,0.0674023,0.0643263,0.118558,0.136273,0.397958,0.318155,0.206366,0.48983493,0.069397666,0.0722818,0.1075546,0.15409297,0.235183,0.31029865,0.238116,0.06832862,0.07125124,0.107957534,0.16018529,0.23917328,0.31638986,0.24160779
29.0,0.0805965,0.0815072,0.119264,0.148364,0.294677,0.22623,0.141937,0.33024707,0.069397666,0.0722818,0.1075546,0.15409297,0.235183,0.31029865,0.238116,0.069723494,0.07051961,0.10347651,0.15495536,0.23304768,0.310254,0.23815493
29.5,0.0540839,0.0572694,0.109047,0.12129,0.275568,0.235981,0.168413,0.38874862,0.06911573,0.07056758,0.10563943,0.14600725,0.22592275,0.29448798,0.23269424,0.08714529,0.10050847,0.1387734,0.21779884,0.31211337,0.4007319,0.31693563
29.6,0.0784785,0.0770776,0.103917,0.131608,0.228876,0.343943,0.28799,0.2698261,0.062145375,0.061513726,0.105982326,0.13419224,0.213925,0.27328476,0.21991324,0.06017811,0.058435544,0.10426629,0.13466227,0.21228164,0.27261838,0.2174516
29.7,0.0308018,0.0213479,0.0409304,0.0263949,0.373749,0.0878942,0.0409872,0.868073,0.0712254,0.0779203,0.134594,0.151455,0.237302,0.309635,0.24618001,0.069219224,0.075320594,0.13221152,0.15114959,0.23739202,0.3095734,0.24338445
29.9,0.100732,0.100235,0.134835,0.149398,0.265685,0.269937,0.230098,0.2801536,0.0860613,0.0856671,0.1348,0.178611,0.23512,0.319652,0.234218,0.08594438,0.086698905,0.13354512,0.17985514,0.23568963,0.3179538,0.23319057
